occurrence [index],separation [bp]
148,1.1525
149,1.4840
150,0.9696
151,1.6123
152,3.0405
153,0.9145
154,-0.4695
155,-0.0946
156,1.7620
157,1.9549
158,1.6351
159,1.0748
160,0.8414
161,0.8460
162,3.0963
163,0.0647
164,0.5455
165,1.5628
166,1.8447
167,0.7981
168,0.4852
169,0.9414
170,0.0972
171,1.7591
172,0.7390
173,1.1095
174,0.6567
175,1.3948
176,0.5119
177,0.7157
178,0.2611
179,1.0307
180,1.5909
181,0.4955
182,0.2556
183,-0.1849
184,-0.6977
185,-0.9284
186,0.3087
187,-0.0749
188,-0.8920
189,0.2481
190,-0.7576
191,1.1276
192,0.5766
193,0.2571
194,-1.2746
195,-0.4985
196,-0.8984
197,-0.3222
198,-0.7345
199,-1.1319
200,-1.1336
201,-0.0010
202,-1.2819
203,0.8062
204,-0.9474
205,-0.0358
206,-0.0549
207,0.2424
208,0.4717
209,-1.3160
210,0.5383
211,-1.3354
212,0.2413
213,0.4524
214,-1.4486
215,-0.2895
216,0.6420
217,-0.1762
218,0.2730
219,2.0693
220,-1.4194
221,-0.3065
222,1.4299
223,-1.3308
224,0.6608
225,0.6679
226,2.1884
227,0.2073
228,0.8700
229,1.4883
230,-1.4760
231,0.8524
232,1.2802
233,0.6482
234,-0.3179
235,1.4542
236,0.3996
237,0.5644
238,-0.4890
239,-1.2267
240,0.5742
241,1.2532
242,-0.9741
243,-0.4013
244,-0.4239
245,-1.4696
246,0.0860
247,1.5006
248,0.1858
249,-0.9208
250,0.5488
251,0.2998
252,0.3409
253,0.0961
254,-0.6359
255,-0.7039
256,1.1583
257,0.5702
258,-0.7628
259,-0.2198
260,-2.3168
261,-0.0867
262,0.5698
263,-0.2149
264,1.3918
265,-1.3890
266,0.2591
267,-1.0661
268,0.8767
269,-0.5824
270,0.6408
271,-0.4702
272,-0.8931
273,1.0864
274,0.5871
275,0.4575
276,1.6448
277,0.9227
278,1.6238
279,-0.6678
280,1.7992
281,1.2392
282,0.8323
283,0.6356
284,-0.2038
285,2.6861
286,1.5721
287,0.2652
288,1.6443
289,-0.2212
290,1.2413
291,1.5467
292,1.0924
293,0.8770
294,0.5879
295,1.9415
296,0.2701
297,1.5215
298,0.6792
299,2.4132
300,0.0673
301,0.9114
302,1.2502
303,0.8154
304,0.2485
305,1.4285
306,-0.0579
307,1.7145
308,1.7784
309,1.3868
310,-0.3988
311,0.3693
312,0.2754
313,0.8867
314,0.3851
315,0.2679
316,0.7685
317,0.9279
318,1.3753
319,-0.1553
320,0.3322
321,0.8189
322,1.6776
323,0.9894
324,0.1004
325,-0.4812
326,1.5563
327,0.3227
328,0.8022
329,1.8001
330,0.5275
331,0.4450
332,0.2948
333,1.2983
334,1.5837
335,-0.1056
336,0.7435
337,0.0724
338,-0.1406
339,0.9893
340,1.3204
341,2.3023
342,1.5218
343,1.4745
344,1.4134
345,0.9758
346,1.1306
347,0.8550
348,1.6956
349,0.3305
350,2.0701
351,1.3559
352,0.5377
353,0.8592
354,0.8894
355,1.5964
356,-0.4441
357,0.7505
358,1.3438
359,0.9321
360,1.1292
361,1.0441
362,1.3038
363,0.8397
364,0.0926
365,-0.2559
366,0.0206
367,-0.0315
368,0.4022
369,0.8179
370,0.3566
371,-0.1257
372,1.1155
373,1.4116
374,0.7249
375,0.7346
376,0.1806
377,-0.2427
378,1.9114
379,-0.7029
380,1.6932
381,0.9934
382,0.7350
383,1.5043
384,-0.0839
385,2.4208
386,-0.4324
387,-0.1615
388,2.0873
389,2.3893
390,1.4047
391,0.3208
392,2.0482
393,1.4092
394,1.9094
395,0.6116
396,1.8668
397,0.4689
398,1.9925
399,1.6136
400,1.2207
401,1.4650
402,2.3410
403,1.1936
404,0.4364
405,-0.5711
406,-0.3434
407,0.1506
408,0.3805
409,1.2841
410,1.3368
411,0.9267
412,2.2883
413,-0.5831
414,2.5747
415,2.1317
416,0.7776
417,0.3905
418,1.4889
419,1.8527
420,1.6543
421,4.0093
422,1.2392
423,1.2877
424,0.8704
425,0.8464
426,0.9475
427,0.7385
428,1.3128
429,0.3014
430,1.8041
431,0.2947
432,-0.0756
433,0.5246
434,0.0383
435,1.4759
436,1.7142
437,1.3041
438,-0.1227
439,2.0715
440,0.1693
441,1.8598
442,2.2602
443,0.4073
444,0.6602
445,2.7609
446,0.4660
447,0.9642
448,1.1202
449,1.3244
450,0.6920
451,0.4361
452,3.7316
453,1.0289
454,2.2625
455,0.6941
456,0.3148
457,-0.3157
458,1.5470
459,0.9144
460,-0.9289
461,1.2728
462,-0.2879
463,0.0835
464,0.3592
465,1.3175
466,1.3893
467,0.0511
468,0.6835
469,-0.0100
470,0.7718
471,0.3668
472,0.3623
473,0.8587
474,2.0853
475,0.6461
476,0.7133
477,1.6664
478,1.3127
479,1.6433
480,0.5631
481,1.9284
482,1.8273
483,1.6702
484,1.5311
485,2.0756
486,0.6824
487,0.8333
488,0.6054
489,0.8453
490,1.7565
491,1.8425
492,-0.0694
493,0.2953
494,-0.1465
495,2.0915
496,0.8394
497,0.8481
498,1.5850
499,0.7483
500,0.4750
501,1.2217
502,2.5709
503,2.3407
504,1.3149
505,1.9068
506,1.4355
507,1.8834
508,0.9738
509,1.8357
510,1.7430
511,0.9319
512,2.2500
513,1.4728
514,1.2036
515,2.2932
516,1.3248
517,0.5021
518,1.0363
519,1.9470
520,0.8052
521,1.3087
522,1.5318
523,2.7059
524,0.8143
525,1.6317
526,1.6858
527,0.7855
528,2.6955
529,1.3274
530,2.6202
531,1.8626
532,0.6601
533,1.0555
534,1.8849
535,0.4764
536,0.9271
537,1.1725
538,0.2460
539,3.5376
540,2.7712
541,3.4385
542,1.8518
543,1.0629
544,1.3976
545,1.8002
546,-0.1996
547,1.1279
548,3.0970
549,2.2798
550,1.3449
551,1.0815
552,0.5413
553,1.1023
554,0.7375
555,2.1701
556,1.3883
557,2.2376
558,0.8346
559,0.2658
560,0.5625
561,2.1908
562,1.4203
563,0.5323
564,1.6518
565,0.9762
566,1.7772
567,1.3891
568,0.9737
569,1.8767
570,0.4575
571,2.2505
572,2.0956
573,2.5098
574,1.4431
575,2.0690
576,2.0751
577,2.1818
578,0.9203
579,-1.0912
580,0.9195
581,0.8720
582,2.9111
583,-0.2102
584,-1.2847
585,0.4842
586,2.4134
587,2.1994
588,1.6405
589,1.2879
590,1.4388
591,2.4959
592,1.2327
593,1.0336
594,-0.3621
595,0.0870
596,1.6407
597,0.8955
598,0.3768
599,0.7712
600,-0.5228
601,0.8696
602,-0.3240
603,1.7609
604,2.1183
605,2.3356
606,1.1666
607,-0.3576
608,1.7501
609,2.9607
610,1.0319
611,1.0968
612,1.3785
613,2.8026
614,0.6057
615,0.7368
616,1.0789
617,3.0779
618,1.8092
619,1.2716
620,1.8523
621,2.2445
622,0.1602
623,0.7932
624,4.3220
625,2.1372
626,3.5437
627,0.5963
628,2.6828
629,2.4301
630,1.2492
631,2.6649
632,1.2182
633,-0.1965
634,1.2478
635,2.0676
636,2.9932
637,1.2927
638,1.8675
639,1.0613
640,2.5082
641,2.5305
642,1.7822
643,2.2624
644,2.0826
645,3.4623
646,3.0475
647,3.5478
648,1.0357
649,2.1874
650,2.5507
651,3.1913
652,1.5719
653,1.9539
654,0.8036
655,1.5908
656,3.0883
657,3.2783
658,1.7308
659,1.3968
660,2.2220
661,1.8426
662,3.9794
663,2.1175
664,3.0850
665,3.0593
666,2.9021
667,1.7959
668,1.6151
669,1.9983
670,2.4445
671,1.8433
672,3.0626
673,2.7011
674,3.5136
675,2.2689
676,3.6255
677,2.7641
678,1.7665
679,3.7711
680,2.2278
681,2.5913
682,4.0494
683,1.8982
684,2.7609
685,1.7026
686,3.2690
687,0.9906
688,1.8261
689,2.8242
690,2.8627
691,2.2976
692,-0.0529
693,3.1998
694,1.8285
695,1.6850
696,2.0533
697,2.4929
698,1.1142
699,2.3579
700,1.5076
701,3.4925
702,2.7642
703,1.9879
704,3.4318
705,1.8456
706,0.6524
707,2.3916
708,2.3656
709,1.5784
710,2.1119
711,2.3817
712,1.4371
713,1.4766
714,1.3952
715,1.1353
716,1.1349
717,2.3910
718,1.8649
719,1.5532
720,0.3121
721,1.3483
722,1.5225
723,1.0869
724,1.9443
725,0.1860
726,0.7724
727,-0.7847
728,0.8899
729,2.8846
730,0.7276
731,1.3682
732,3.1994
733,1.0182
734,0.5792
735,2.7305
736,3.1955
737,2.4917
738,0.0563
739,2.3058
740,1.9876
741,2.2816
742,2.2112
743,1.9042
744,2.7364
745,1.5585
746,1.7922
747,2.5684
748,2.6573
749,1.8764
750,3.0552
751,4.2541
752,0.0141
753,1.7529
754,2.3320
755,2.8312
756,1.5924
757,0.7879
758,2.7619
759,2.0927
760,1.8324
761,2.5897
762,0.9146
763,1.7994
764,1.5061
765,2.2151
766,2.7109
767,2.0339
768,2.5223
769,2.8205
770,1.7121
771,2.5908
772,1.9655
773,2.0934
774,2.9376
775,2.8753
776,1.0750
777,2.7608
778,3.8027
779,3.3236
780,3.7607
781,3.0586
782,2.5196
783,2.0122
784,3.1176
785,1.7455
786,3.9234
787,3.5070
788,3.5458
789,3.2966
790,3.8236
791,3.4835
792,3.4231
793,2.9767
794,1.1749
795,1.1499
796,4.7165
797,2.3803
798,2.2767
799,2.6980
800,3.3689
801,2.5160
802,2.0784
803,1.8061
804,2.0728
805,2.1263
806,3.0399
807,3.1540
808,1.5638
809,3.1230
810,3.0163
811,2.7724
812,2.6830
813,2.0550
814,3.5559
815,1.5649
816,3.2554
817,2.6188
818,5.1806
819,2.6148
820,2.5900
821,1.5889
822,3.6935
823,3.5040
824,4.1142
825,2.9799
826,3.4608
827,1.5060
828,3.2332
829,3.2963
830,2.3756
831,2.8249
832,4.2273
833,1.9825
834,2.0843
835,2.7747
836,2.8207
837,2.9474
838,3.1918
839,3.1951
840,3.1443
841,1.8147
842,1.7794
843,3.3522
844,3.4818
845,4.4237
846,4.3943
847,3.2818
848,3.4210
849,2.9392
850,3.5967
851,1.3216
852,4.0413
853,2.0640
854,1.2511
855,3.1320
856,2.7192
857,1.7752
858,1.3825
859,1.7551
860,2.1239
861,2.7753
862,2.2949
863,4.8905
864,3.6690
865,1.8366
866,2.1351
867,1.7965
868,2.8707
869,1.9079
870,3.8166
871,0.9865
872,2.3827
873,2.4317
874,1.9026
875,1.7792
876,-0.1767
877,2.7642
878,1.7642
879,2.6514
880,2.9963
881,1.5274
882,2.3524
883,2.1812
884,3.3452
885,1.4108
886,-0.5794
887,1.9587
888,2.9206
889,2.5869
890,1.9756
891,3.1785
892,2.1423
893,1.4074
894,0.4627
895,0.6388
896,1.6030
897,2.2951
898,1.2448
899,0.5616
900,-1.2123
901,1.0254
902,0.7435
903,2.4205
904,0.8083
905,1.4268
906,1.8305
907,1.1406
908,0.5106
909,3.2655
910,1.0514
911,2.0132
912,3.0233
913,2.4336
914,2.2718
915,1.8446
916,2.7876
917,0.7221
918,1.3823
919,1.9075
920,1.4073
921,2.7314
922,0.4302
923,2.8591
924,2.5671
925,0.2436
926,1.7735
927,0.5021
928,0.9919
929,1.3626
930,0.0690
931,1.3209
932,0.8977
933,2.1626
934,2.3107
935,0.1075
936,1.9204
937,0.4829
938,1.1976
939,0.5251
940,3.2234
941,1.0806
942,-0.0769
943,0.8102
944,0.9449
945,0.0956
946,2.5087
947,1.5951
948,1.0848
949,1.6423
950,0.8740
951,1.7172
952,1.7376
953,-0.1163
954,1.9586
955,0.6985
956,1.6426
957,1.1705
958,1.5648
959,2.1326
960,3.2214
961,1.8289
962,1.5280
963,0.3825
964,1.6830
965,1.1325
966,3.0464
967,1.9685
968,2.9908
969,1.3743
970,1.0473
971,2.8878
972,1.0063
973,2.9466
974,2.0635
975,1.2506
976,2.3334
977,0.8712
978,1.5186
979,1.3165
980,2.7462
981,1.4597
982,3.3946
983,2.2459
984,3.4087
985,2.6787
986,1.4093
987,4.3332
988,3.1965
989,3.8476
990,1.3147
991,0.5289
992,4.1077
993,2.7202
994,2.9324
995,2.1932
996,2.1682
997,2.4390
998,3.0795
999,1.8541
1000,1.5499
1001,2.4000
1002,3.2721
1003,2.3078
1004,1.9604
1005,3.1595
1006,2.5382
1007,1.3236
1008,1.3755
1009,2.9678
1010,3.0488
1011,2.7928
1012,3.1701
1013,3.0683
1014,1.5853
1015,2.8508
1016,3.2712
1017,2.7105
1018,3.4872
1019,1.0917
1020,3.5696
1021,1.8741
1022,3.5710
1023,2.8518
1024,1.5632
1025,2.7661
1026,2.2321
1027,1.5536
1028,1.6845
1029,2.8188
1030,3.1786
1031,2.4635
1032,2.4906
1033,1.9205
1034,2.4459
1035,1.5791
1036,2.8761
1037,2.9121
1038,3.2906
1039,3.8491
1040,2.7951
1041,1.3156
1042,3.5084
1043,2.1800
1044,2.3399
1045,1.3183
1046,0.5486
1047,2.3106
1048,2.4617
1049,2.8288
1050,2.6022
1051,2.1632
1052,4.0202
1053,2.4405
1054,1.8596
1055,0.5958
1056,2.6717
1057,1.5755
1058,1.8774
1059,2.7708
1060,3.7667
1061,1.3560
1062,0.7352
1063,2.7867
1064,1.4771
1065,1.4656
1066,3.1014
1067,2.5092
1068,1.4247
1069,1.3700
1070,1.7616
1071,1.8992
1072,2.0877
1073,1.6279
1074,2.1224
1075,3.2986
1076,2.2523
1077,2.1510
1078,2.3371
1079,-0.1779
1080,3.9168
1081,2.4803
1082,1.5750
1083,2.5760
1084,1.6072
1085,0.9591
1086,2.4657
1087,2.2223
1088,3.2767
1089,1.6191
1090,1.4904
1091,1.1712
1092,2.3535
1093,2.7347
1094,0.7503
1095,2.6124
1096,2.1077
1097,2.5103
1098,2.9726
1099,1.4007
1100,0.8260
1101,2.2594
1102,0.9416
1103,1.0266
1104,0.7021
1105,3.8942
1106,-0.1360
1107,2.4474
1108,1.8362
1109,2.3633
1110,2.0759
1111,2.2515
1112,1.3325
1113,1.6180
1114,1.8040
1115,3.0441
1116,1.1559
1117,0.6849
1118,0.7137
1119,0.3467
1120,1.1711
1121,0.2647
1122,2.0554
1123,0.6565
1124,1.3325
1125,1.1754
1126,2.8499
1127,3.1053
1128,1.8557
1129,1.6238
1130,2.1257
1131,2.8764
1132,0.2586
1133,3.0773
1134,1.0295
1135,2.9732
1136,1.3597
1137,2.6859
1138,2.9835
1139,2.7467
1140,1.9788
1141,1.8660
1142,1.1552
1143,2.8894
1144,3.8452
1145,2.6226
1146,0.1886
1147,1.1912
1148,2.5391
1149,3.7232
1150,2.4311
1151,1.7902
1152,2.9642
1153,2.3712
1154,2.7021
1155,3.0567
1156,2.2723
1157,3.0355
1158,1.8597
1159,2.5731
1160,1.8615
1161,2.2876
1162,1.7046
1163,2.2477
1164,1.8803
1165,4.9834
1166,2.3838
1167,2.0094
1168,3.6039
1169,3.7175
1170,2.2090
1171,3.1587
1172,2.9418
1173,1.0810
1174,1.4837
1175,1.1465
1176,2.8388
1177,3.1294
1178,3.0362
1179,2.9668
1180,2.8122
1181,2.1707
1182,1.6354
1183,3.3810
1184,2.7254
1185,2.2039
1186,1.3489
1187,3.2129
1188,1.7878
1189,2.4034
1190,2.2551
1191,2.3749
1192,0.6009
1193,2.9946
1194,4.0923
1195,3.0510
1196,2.9319
1197,3.3577
1198,1.8919
1199,1.9910
1200,2.4982
1201,2.9975
1202,0.7058
1203,2.9037
1204,3.4236
1205,0.9552
1206,3.4338
1207,1.5154
1208,2.5336
1209,2.4019
1210,1.3855
1211,1.0821
1212,3.7964
1213,1.3541
1214,1.9350
1215,4.2188
1216,2.3099
1217,1.2586
1218,0.9616
1219,3.5181
1220,2.4740
1221,0.3362
1222,0.7980
1223,2.1340
1224,2.1621
1225,3.3837
1226,1.7008
1227,1.3833
1228,2.6967
1229,1.7759
1230,2.4041
1231,2.1900
1232,3.0460
1233,2.2810
1234,2.0419
1235,1.5273
1236,3.0004
1237,3.2552
1238,1.6988
1239,2.0677
1240,0.1666
1241,2.7322
1242,3.0211
1243,1.0804
1244,2.5203
1245,2.2894
1246,2.1320
1247,2.0990
1248,3.4951
1249,1.1234
1250,1.5333
1251,2.0698
1252,0.8088
1253,2.1461
1254,1.5969
1255,1.9061
1256,1.3021
1257,1.7477
1258,2.2731
1259,2.5804
1260,2.2639
1261,1.5041
1262,4.2419
1263,3.1220
1264,2.6114
1265,3.4443
1266,1.7062
1267,1.5505
1268,1.4975
1269,1.8558
1270,2.7115
1271,3.0681
1272,2.2993
1273,2.6851
1274,2.5177
1275,2.1880
1276,2.8749
1277,3.1892
1278,0.7580
1279,2.3053
1280,0.8114
1281,2.7982
1282,2.8974
1283,0.9774
1284,2.4878
1285,1.1932
1286,2.2526
1287,1.4656
1288,3.2310
1289,2.4490
1290,3.2087
1291,2.7319
1292,3.2007
1293,3.0578
1294,2.6912
1295,1.3567
1296,1.9498
1297,1.9764
1298,2.7891
1299,2.6177
1300,0.7819
1301,3.2867
1302,2.5219
1303,1.6890
1304,3.5137
1305,1.7395
1306,3.0528
1307,2.8337
1308,2.9014
1309,3.3876
1310,3.5289
1311,1.6672
1312,1.4760
1313,3.3874
1314,1.9380
1315,1.9693
1316,2.2583
1317,1.5790
1318,1.5042
1319,2.0499
1320,1.4219
1321,1.3077
1322,2.3975
1323,2.5015
1324,2.9281
1325,3.0092
1326,2.9978
1327,1.3376
1328,1.8762
1329,3.4477
1330,2.3140
1331,3.0078
1332,1.4420
1333,2.0986
1334,2.0729
1335,2.0589
1336,3.0309
1337,1.4076
1338,2.8797
1339,1.4534
1340,2.0436
1341,2.3523
1342,2.8605
1343,3.0253
1344,2.3204
1345,2.6037
1346,3.2139
1347,0.3184
1348,1.0772
1349,1.5850
1350,3.9379
1351,2.4605
1352,1.4863
1353,2.8202
1354,2.7846
1355,3.2576
1356,3.4082
1357,3.3230
1358,2.2969
1359,1.7117
1360,3.6530
1361,3.0956
1362,2.4092
1363,3.0935
1364,1.4345
1365,2.4439
1366,2.7487
1367,2.1828
1368,2.8372
1369,1.7736
1370,2.8040
1371,3.6897
1372,2.3904
1373,-0.0243
1374,1.7906
1375,1.5952
1376,2.7974
1377,2.8891
1378,2.8311
1379,1.5088
1380,2.3026
1381,2.6877
1382,2.6908
1383,0.5171
1384,0.9826
1385,3.9207
1386,2.3892
1387,2.4835
1388,2.4198
1389,2.9415
1390,2.1501
1391,0.9009
1392,1.1166
1393,2.0900
1394,1.1269
1395,0.5040
1396,4.4442
1397,0.5300
1398,2.0394
1399,2.1703
1400,1.7530
1401,2.9266
1402,2.7208
1403,1.8770
1404,2.7812
1405,0.6036
1406,1.5466
1407,1.6780
1408,1.8948
1409,1.9146
1410,3.4158
1411,2.5400
1412,3.9759
1413,1.4377
1414,2.0545
1415,1.6393
1416,1.8653
1417,3.2783
1418,3.1632
1419,3.0038
1420,0.9456
1421,2.6496
1422,2.5964
1423,4.4308
1424,2.4301
1425,2.1369
1426,2.8517
1427,1.8831
1428,2.2922
1429,1.1124
1430,1.2300
1431,2.1949
1432,3.4644
1433,1.3927
1434,2.2567
1435,2.2946
1436,2.0748
1437,0.5379
1438,1.5681
1439,2.2468
1440,4.2557
1441,0.6914
1442,2.9101
1443,0.7688
1444,2.3936
1445,0.8651
1446,2.9140
1447,2.7139
1448,2.3785
1449,2.1896
1450,1.9258
1451,1.8943
1452,1.7972
1453,2.3354
1454,2.8012
1455,1.0341
1456,1.4968
1457,2.0574
1458,1.9938
1459,2.6116
1460,3.0096
1461,2.0302
1462,3.0018
1463,2.1170
1464,0.2707
1465,1.8351
1466,1.7714
1467,2.5187
1468,2.1058
1469,3.1659
1470,1.7591
1471,2.2758
1472,-0.0756
1473,2.8054
1474,0.9780
1475,1.7920
1476,2.9820
1477,1.0104
1478,2.7340
1479,2.2365
1480,1.7618
1481,1.3401
1482,2.2819
1483,4.2049
1484,2.1108
1485,1.5760
1486,-0.2141
1487,1.3311
1488,2.6858
1489,3.4065
1490,2.0469
1491,1.5365
1492,2.6638
1493,3.2096
1494,3.2258
1495,4.4243
1496,2.6728
1497,1.1783
1498,1.2383
1499,1.2178
1500,1.9128
1501,2.7251
1502,2.4750
1503,2.8909
1504,2.8664
1505,3.0235
1506,2.3018
1507,0.8844
1508,1.4542
1509,0.4249
1510,2.6484
1511,1.6587
1512,3.0083
1513,2.9811
1514,1.1001
1515,2.3707
1516,0.9633
1517,3.3016
1518,2.4318
1519,2.3445
1520,3.0879
1521,0.9880
1522,2.4052
1523,1.7895
1524,2.9447
1525,2.0287
1526,0.9309
1527,2.0572
1528,-1.2713
1529,2.5059
1530,1.4666
1531,0.9966
1532,2.8013
1533,2.8323
1534,0.7210
1535,1.1904
1536,1.1878
1537,0.2376
1538,0.9760
1539,0.7539
1540,1.0100
1541,1.8906
1542,0.0325
1543,0.4556
1544,1.4557
1545,-0.4932
1546,0.9566
1547,2.4482
1548,0.9533
1549,0.5456
1550,1.3421
1551,0.7238
1552,0.0204
1553,0.4724
1554,1.7313
1555,2.1049
1556,-0.1577
1557,0.9373
1558,1.2126
1559,1.2208
1560,1.4544
1561,1.6142
1562,0.3243
1563,2.1100
1564,0.5903
1565,1.8645
1566,2.9997
1567,1.9910
1568,2.0620
1569,1.8056
1570,1.5838
1571,2.3320
1572,0.6771
1573,0.1500
1574,0.6080
1575,0.7620
1576,-0.2343
1577,0.9265
1578,2.3123
1579,0.5541
1580,2.6338
1581,1.8699
1582,1.0031
1583,1.8382
1584,1.7590
1585,1.7364
1586,0.3498
1587,1.8530
1588,1.8388
1589,2.1596
1590,0.5668
1591,0.5011
1592,0.8696
1593,0.2559
1594,2.7204
1595,1.8833
1596,3.2146
1597,2.6991
1598,1.5799
1599,0.2814
1600,2.4837
1601,2.4816
1602,2.0435
1603,2.4017
1604,3.4187
1605,2.6567
1606,1.1173
1607,2.8178
1608,1.1255
1609,1.2980
1610,1.7839
1611,3.0275
1612,2.2551
1613,1.5612
1614,3.7173
1615,2.7871
1616,1.9702
1617,2.8680
1618,2.4728
1619,2.2657
1620,1.6714
1621,2.8231
1622,2.8184
1623,3.7751
1624,1.3044
1625,2.3942
1626,3.1238
1627,3.0371
1628,1.3183
1629,2.3953
1630,3.1532
1631,2.6595
1632,3.9259
1633,1.9198
1634,1.8666
1635,3.3230
1636,3.3148
1637,2.7657
1638,3.2845
1639,2.6728
1640,3.1819
1641,1.4979
1642,4.0343
1643,1.8417
1644,3.1688
1645,2.4949
1646,2.5632
1647,4.1263
1648,4.2772
1649,1.9884
1650,2.2330
1651,3.4523
1652,1.6716
1653,0.3998
1654,1.6563
1655,1.7548
1656,4.0551
1657,1.3569
1658,3.0397
1659,1.9711
1660,3.8822
1661,3.3348
1662,3.0343
1663,2.4131
1664,1.4732
1665,0.3544
1666,2.7566
1667,2.4433
1668,2.9024
1669,3.5210
1670,1.5297
1671,2.2795
1672,1.6410
1673,1.8646
1674,2.2832
1675,1.2878
1676,2.0460
1677,1.5343
1678,2.2273
1679,3.4011
1680,1.3003
1681,2.3684
1682,3.2079
1683,2.1255
1684,0.6281
1685,2.0419
1686,1.6495
1687,0.0874
1688,1.5844
1689,1.8332
1690,1.8302
1691,1.6585
1692,0.9316
1693,2.3591
1694,1.1354
1695,1.9091
1696,1.5451
1697,0.5136
1698,2.2944
1699,2.4140
1700,1.5274
1701,2.8238
1702,3.0556
1703,1.6238
1704,1.5481
1705,1.5297
1706,1.1777
1707,1.1378
1708,2.9396
1709,0.3763
1710,1.2671
1711,0.9957
1712,0.1066
1713,0.2745
1714,1.8724
1715,1.4814
1716,0.6988
1717,1.1043
1718,2.0364
1719,2.9016
1720,0.5974
1721,0.2118
1722,2.2903
1723,0.8643
1724,2.2265
1725,0.5655
1726,0.2794
1727,0.6678
1728,2.2656
1729,2.5236
1730,1.1916
1731,0.1451
1732,1.2233
1733,1.7257
1734,0.5929
1735,0.9035
1736,1.5737
1737,1.4990
1738,0.8641
1739,1.9481
1740,0.5957
1741,0.7500
1742,2.7642
1743,0.9538
1744,1.0805
1745,0.5974
1746,2.1729
1747,-0.4664
1748,1.1663
1749,0.8164
1750,-0.7833
1751,-0.0059
1752,0.5078
1753,0.4871
1754,0.3641
1755,0.5746
1756,2.9437
1757,0.6881
1758,0.3169
1759,0.0622
1760,-0.7698
1761,1.5450
1762,1.0974
1763,-0.0978
1764,0.2226
1765,-0.6639
1766,-0.7278
1767,-0.7514
1768,0.9801
1769,-1.0272
1770,0.4450
1771,-0.6842
1772,-1.4798
1773,0.8028
1774,0.9319
1775,1.4188
1776,-0.1543
1777,-0.5498
1778,0.3460
1779,0.1028
1780,1.6125
1781,0.7936
1782,-0.9340
1783,1.0998
1784,1.0780
1785,0.3307
1786,0.5753
1787,1.5931
1788,1.3889
1789,-1.0089
1790,1.8885
1791,0.1075
1792,-0.3386
1793,0.4932
1794,-0.4211
1795,-0.5586
1796,-0.0273
1797,-0.2135
1798,1.2131
1799,-0.1582
1800,1.0562
1801,0.2477
1802,-1.8239
1803,-0.1912
1804,-2.4042
1805,-0.7116
1806,0.0253
1807,-0.1073
1808,-0.2284
1809,0.5119
1810,-0.5486
1811,-0.0469
1812,-1.2997
1813,-0.9290
1814,-0.8030
1815,-1.3520
1816,-0.3496
1817,-1.4430
1818,-0.9548
1819,-0.1289
1820,-2.0412
1821,-1.8854
1822,-1.1234
1823,0.7365
1824,0.7528
1825,-1.5220
1826,-1.7914
1827,-1.9589
1828,-0.1586
1829,-1.1358
1830,-1.2860
1831,-2.8608
1832,-1.4528
1833,-0.7872
1834,0.4279
1835,-0.1180
1836,-0.3739
1837,-1.3877
1838,0.0234
1839,0.0379
1840,-0.7363
1841,0.8923
1842,-0.2695
1843,-0.3241
1844,-1.7350
1845,-1.1437
